Initialized STBS
Added task with id: 1
Added task with id: 2
Added task with id: 3
macroCycle: 6
Started STBS
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
task: 2
task: 3
task: 2
task: 1
task: 2
task: 2
task: 1
task: 3
task: 2
task: 2
task: 1
ta
